VarianceWTrans_image,SkewnessWTrans_image,CurtosisWTrans_image,Entropy_image,Class
3.6216,8.1674,-2.8073,-0.44699,0
4.5459,-2.6383,-2.4586,-1.4621,0
3.866,9.5228,1.9242,0.10645,0
3.4566,-4.4552,-4.0112,-3.5944,0
0.32924,9.6718,4.5718,-0.9888,0
4.3684,3.0129,-3.9606,-3.1625,0
3.5912,-6.81,0.72888,0.56421,0
2.0922,5.7588,8.4636,-0.60216,0
3.2032,9.1772,-0.75345,-0.61251,0
1.5356,8.7779,-2.2718,-0.73535,0
1.2247,-2.7066,-2.2135,-0.80647,0
3.9899,7.6625,2.3946,0.86291,0
1.8993,10.843,0.15394,-3.1108,0
-1.5768,8.7261,2.5462,-2.9362,0
3.404,-3.3895,-2.9915,1.1871,0
4.6765,1.9352,3.4896,1.4771,0
2.6719,2.8473,0.37158,0.58619,0
0.80355,-4.8794,4.3439,0.6017,0
1.4479,11.0272,8.3428,-2.1086,0
5.2423,7.8902,-4.353,-4.1013,0
5.7867,-4.4552,-2.6196,-0.48708,0
0.3292,1.9352,4.5718,-0.9888,0
3.9362,8.8855,-3.8235,-4.0172,0
0.93584,9.887,-1.6831,-1.6599,0
4.4338,-5.4981,-4.6795,-3.7483,0
0.7057,-3.7413,8.3368,-2.8715,0
1.1432,8.3909,5.5777,-0.63578,0
-0.38214,9.8187,2.1624,-3.7405,0
6.5633,-3.3584,-4.4113,-3.2258,0
4.8906,-0.17797,3.4202,1.0905,0
-0.24811,3.6274,4.9068,0.15429,0
1.4884,7.617,3.308,0.48921,0
4.2969,9.4111,-2.3874,-0.96164,0
-0.96511,0.80908,1.7305,-4.8629,0
-1.6162,6.4417,8.1628,0.60817,0
2.4391,6.0195,-0.80743,-0.69139,0
2.6881,0.81322,-0.46641,-0.69268,0
3.6289,3.1929,1.6277,0.77627,0
4.5679,9.7008,-2.1055,0.29653,0
3.4805,8.722,-3.7541,-3.4379,0
4.1711,9.2207,-3.0224,-0.59699,0
-0.2062,9.2931,-3.7044,-6.8103,0
-0.0068919,5.8395,-0.41243,-1.9638,0
0.96441,6.9176,2.3235,0.066365,0
2.8561,9.5663,-0.79372,0.48403,0
-0.7869,6.6258,-3.7867,-7.5034,0
2.0843,9.5663,0.48382,-2.2134,0
-0.7869,6.065,-3.7867,1.1871,0
3.9102,3.286,-2.4534,-0.68234,0
1.6349,-4.8835,2.8753,0.087054,0
4.3239,3.9834,1.3792,-0.5776,0
5.262,5.825,-1.5572,1.0103,0
3.1452,6.1499,-0.51439,-1.4944,0
2.549,5.496,-1.1605,-1.2371,0
4.9264,0.80287,-2.4774,-0.50648,0
4.8265,6.7769,1.6371,1.1875,0
2.5635,5.0097,1.3792,0.38576,0
5.807,1.9352,-2.2384,0.43878,0
3.1377,11.3603,4.5701,0.98963,0
-0.78289,1.9352,-0.37644,-7.0495,0
2.888,5.527,4.5907,-0.24398,0
